Found 84 large rooms
Found 288 rooms in total
computing room paths for room 220/288
computing room paths for room 221/288
computing room paths for room 222/288
computing room paths for room 223/288
computing room paths for room 224/288
computing room paths for room 225/288
computing room paths for room 226/288
computing room paths for room 227/288
computing room paths for room 228/288
computing room paths for room 229/288
computing room paths for room 230/288
computing room paths for room 231/288
computing room paths for room 232/288
computing room paths for room 233/288
computing room paths for room 234/288
computing room paths for room 235/288
computing room paths for room 236/288
computing room paths for room 237/288
computing room paths for room 238/288
computing room paths for room 239/288
computing room paths for room 240/288
computing room paths for room 241/288
computing room paths for room 242/288
computing room paths for room 243/288
computing room paths for room 244/288
computing room paths for room 245/288
computing room paths for room 246/288
computing room paths for room 247/288
computing room paths for room 248/288
computing room paths for room 249/288
computing room paths for room 250/288
computing room paths for room 251/288
computing room paths for room 252/288
computing room paths for room 253/288
computing room paths for room 254/288
computing room paths for room 255/288
computing room paths for room 256/288
computing room paths for room 257/288
computing room paths for room 258/288
computing room paths for room 259/288
computing room paths for room 260/288
computing room paths for room 261/288
computing room paths for room 262/288
computing room paths for room 263/288
computing room paths for room 264/288
computing room paths for room 265/288
computing room paths for room 266/288
computing room paths for room 267/288
computing room paths for room 268/288
computing room paths for room 269/288
computing room paths for room 270/288
computing room paths for room 271/288
computing room paths for room 272/288
computing room paths for room 273/288
computing room paths for room 274/288
computing room paths for room 275/288
computing room paths for room 276/288
computing room paths for room 277/288
computing room paths for room 278/288
computing room paths for room 279/288
computing room paths for room 280/288
computing room paths for room 281/288
computing room paths for room 282/288
computing room paths for room 283/288
computing room paths for room 284/288
computing room paths for room 285/288
computing room paths for room 286/288
computing room paths for room 287/288
Writing to file 'rooms-satisficing-lak503d.map'
Reading from file 'rooms-satisficing-lak503d.map'
1 of 1240
2 of 1240
3 of 1240
4 of 1240
5 of 1240
6 of 1240
7 of 1240
8 of 1240
9 of 1240
10 of 1240
11 of 1240
12 of 1240
13 of 1240
14 of 1240
15 of 1240
16 of 1240
17 of 1240
18 of 1240
19 of 1240
20 of 1240
21 of 1240
22 of 1240
23 of 1240
24 of 1240
25 of 1240
26 of 1240
27 of 1240
28 of 1240
29 of 1240
30 of 1240
31 of 1240
32 of 1240
33 of 1240
34 of 1240
35 of 1240
36 of 1240
37 of 1240
38 of 1240
39 of 1240
40 of 1240
41 of 1240
42 of 1240
43 of 1240
44 of 1240
45 of 1240
46 of 1240
47 of 1240
48 of 1240
49 of 1240
50 of 1240
51 of 1240
52 of 1240
53 of 1240
54 of 1240
55 of 1240
56 of 1240
57 of 1240
58 of 1240
59 of 1240
60 of 1240
61 of 1240
62 of 1240
63 of 1240
64 of 1240
65 of 1240
66 of 1240
67 of 1240
68 of 1240
69 of 1240
70 of 1240
71 of 1240
72 of 1240
73 of 1240
74 of 1240
75 of 1240
76 of 1240
77 of 1240
78 of 1240
79 of 1240
80 of 1240
81 of 1240
82 of 1240
83 of 1240
84 of 1240
85 of 1240
86 of 1240
87 of 1240
88 of 1240
89 of 1240
90 of 1240
91 of 1240
92 of 1240
93 of 1240
94 of 1240
95 of 1240
96 of 1240
97 of 1240
98 of 1240
99 of 1240
100 of 1240
101 of 1240
102 of 1240
103 of 1240
104 of 1240
105 of 1240
106 of 1240
107 of 1240
108 of 1240
109 of 1240
110 of 1240
111 of 1240
112 of 1240
113 of 1240
114 of 1240
115 of 1240
116 of 1240
117 of 1240
118 of 1240
119 of 1240
120 of 1240
121 of 1240
122 of 1240
123 of 1240
124 of 1240
125 of 1240
126 of 1240
127 of 1240
128 of 1240
129 of 1240
130 of 1240
131 of 1240
132 of 1240
133 of 1240
134 of 1240
135 of 1240
136 of 1240
137 of 1240
138 of 1240
139 of 1240
140 of 1240
141 of 1240
142 of 1240
143 of 1240
144 of 1240
145 of 1240
146 of 1240
147 of 1240
148 of 1240
149 of 1240
150 of 1240
151 of 1240
152 of 1240
153 of 1240
154 of 1240
155 of 1240
156 of 1240
157 of 1240
158 of 1240
159 of 1240
160 of 1240
161 of 1240
162 of 1240
163 of 1240
164 of 1240
165 of 1240
166 of 1240
167 of 1240
168 of 1240
169 of 1240
170 of 1240
171 of 1240
172 of 1240
173 of 1240
174 of 1240
175 of 1240
176 of 1240
177 of 1240
178 of 1240
179 of 1240
180 of 1240
181 of 1240
182 of 1240
183 of 1240
184 of 1240
185 of 1240
186 of 1240
187 of 1240
188 of 1240
189 of 1240
190 of 1240
191 of 1240
192 of 1240
193 of 1240
194 of 1240
195 of 1240
196 of 1240
197 of 1240
198 of 1240
199 of 1240
200 of 1240
201 of 1240
202 of 1240
203 of 1240
204 of 1240
205 of 1240
206 of 1240
207 of 1240
208 of 1240
209 of 1240
210 of 1240
211 of 1240
212 of 1240
213 of 1240
214 of 1240
215 of 1240
216 of 1240
217 of 1240
218 of 1240
219 of 1240
220 of 1240
221 of 1240
222 of 1240
223 of 1240
224 of 1240
225 of 1240
226 of 1240
227 of 1240
228 of 1240
229 of 1240
230 of 1240
231 of 1240
232 of 1240
233 of 1240
234 of 1240
235 of 1240
236 of 1240
237 of 1240
238 of 1240
239 of 1240
240 of 1240
241 of 1240
242 of 1240
243 of 1240
244 of 1240
245 of 1240
246 of 1240
247 of 1240
248 of 1240
249 of 1240
250 of 1240
251 of 1240
252 of 1240
253 of 1240
254 of 1240
255 of 1240
256 of 1240
257 of 1240
258 of 1240
259 of 1240
260 of 1240
261 of 1240
262 of 1240
263 of 1240
264 of 1240
265 of 1240
266 of 1240
267 of 1240
268 of 1240
269 of 1240
270 of 1240
271 of 1240
272 of 1240
273 of 1240
274 of 1240
275 of 1240
276 of 1240
277 of 1240
278 of 1240
279 of 1240
280 of 1240
281 of 1240
282 of 1240
283 of 1240
284 of 1240
285 of 1240
286 of 1240
287 of 1240
288 of 1240
289 of 1240
290 of 1240
291 of 1240
292 of 1240
293 of 1240
294 of 1240
295 of 1240
296 of 1240
297 of 1240
298 of 1240
299 of 1240
300 of 1240
301 of 1240
302 of 1240
303 of 1240
304 of 1240
305 of 1240
306 of 1240
307 of 1240
308 of 1240
309 of 1240
310 of 1240
311 of 1240
312 of 1240
313 of 1240
314 of 1240
315 of 1240
316 of 1240
317 of 1240
318 of 1240
319 of 1240
320 of 1240
321 of 1240
322 of 1240
323 of 1240
324 of 1240
325 of 1240
326 of 1240
327 of 1240
328 of 1240
329 of 1240
330 of 1240
331 of 1240
332 of 1240
333 of 1240
334 of 1240
335 of 1240
336 of 1240
337 of 1240
338 of 1240
339 of 1240
340 of 1240
341 of 1240
342 of 1240
343 of 1240
344 of 1240
345 of 1240
346 of 1240
347 of 1240
348 of 1240
349 of 1240
350 of 1240
351 of 1240
352 of 1240
353 of 1240
354 of 1240
355 of 1240
356 of 1240
357 of 1240
358 of 1240
359 of 1240
360 of 1240
361 of 1240
362 of 1240
363 of 1240
364 of 1240
365 of 1240
366 of 1240
367 of 1240
368 of 1240
369 of 1240
370 of 1240
371 of 1240
372 of 1240
373 of 1240
374 of 1240
375 of 1240
376 of 1240
377 of 1240
378 of 1240
379 of 1240
380 of 1240
381 of 1240
382 of 1240
383 of 1240
384 of 1240
385 of 1240
386 of 1240
387 of 1240
388 of 1240
389 of 1240
390 of 1240
391 of 1240
392 of 1240
393 of 1240
394 of 1240
395 of 1240
396 of 1240
397 of 1240
398 of 1240
399 of 1240
400 of 1240
401 of 1240
402 of 1240
403 of 1240
404 of 1240
405 of 1240
406 of 1240
407 of 1240
408 of 1240
409 of 1240
410 of 1240
411 of 1240
412 of 1240
413 of 1240
414 of 1240
415 of 1240
416 of 1240
417 of 1240
418 of 1240
419 of 1240
420 of 1240
421 of 1240
422 of 1240
423 of 1240
424 of 1240
425 of 1240
426 of 1240
427 of 1240
428 of 1240
429 of 1240
430 of 1240
431 of 1240
432 of 1240
433 of 1240
434 of 1240
435 of 1240
436 of 1240
437 of 1240
438 of 1240
439 of 1240
440 of 1240
441 of 1240
442 of 1240
443 of 1240
444 of 1240
445 of 1240
446 of 1240
447 of 1240
448 of 1240
449 of 1240
450 of 1240
451 of 1240
452 of 1240
453 of 1240
454 of 1240
455 of 1240
456 of 1240
457 of 1240
458 of 1240
459 of 1240
460 of 1240
461 of 1240
462 of 1240
463 of 1240
464 of 1240
465 of 1240
466 of 1240
467 of 1240
468 of 1240
469 of 1240
470 of 1240
471 of 1240
472 of 1240
473 of 1240
474 of 1240
475 of 1240
476 of 1240
477 of 1240
478 of 1240
479 of 1240
480 of 1240
481 of 1240
482 of 1240
483 of 1240
484 of 1240
485 of 1240
486 of 1240
487 of 1240
488 of 1240
489 of 1240
490 of 1240
491 of 1240
492 of 1240
493 of 1240
494 of 1240
495 of 1240
496 of 1240
497 of 1240
498 of 1240
499 of 1240
500 of 1240
501 of 1240
502 of 1240
503 of 1240
504 of 1240
505 of 1240
506 of 1240
507 of 1240
508 of 1240
509 of 1240
510 of 1240
511 of 1240
512 of 1240
513 of 1240
514 of 1240
515 of 1240
516 of 1240
517 of 1240
518 of 1240
519 of 1240
520 of 1240
521 of 1240
522 of 1240
523 of 1240
524 of 1240
525 of 1240
526 of 1240
527 of 1240
528 of 1240
529 of 1240
530 of 1240
531 of 1240
532 of 1240
533 of 1240
534 of 1240
535 of 1240
536 of 1240
537 of 1240
538 of 1240
539 of 1240
540 of 1240
541 of 1240
542 of 1240
543 of 1240
544 of 1240
545 of 1240
546 of 1240
547 of 1240
548 of 1240
549 of 1240
550 of 1240
551 of 1240
552 of 1240
553 of 1240
554 of 1240
555 of 1240
556 of 1240
557 of 1240
558 of 1240
559 of 1240
560 of 1240
561 of 1240
562 of 1240
563 of 1240
564 of 1240
565 of 1240
566 of 1240
567 of 1240
568 of 1240
569 of 1240
570 of 1240
571 of 1240
572 of 1240
573 of 1240
574 of 1240
575 of 1240
576 of 1240
577 of 1240
578 of 1240
579 of 1240
580 of 1240
581 of 1240
582 of 1240
583 of 1240
584 of 1240
585 of 1240
586 of 1240
587 of 1240
588 of 1240
589 of 1240
590 of 1240
591 of 1240
592 of 1240
593 of 1240
594 of 1240
595 of 1240
596 of 1240
597 of 1240
598 of 1240
599 of 1240
600 of 1240
601 of 1240
602 of 1240
603 of 1240
604 of 1240
605 of 1240
606 of 1240
607 of 1240
608 of 1240
609 of 1240
610 of 1240
611 of 1240
612 of 1240
613 of 1240
614 of 1240
615 of 1240
616 of 1240
617 of 1240
618 of 1240
619 of 1240
620 of 1240
621 of 1240
622 of 1240
623 of 1240
624 of 1240
625 of 1240
626 of 1240
627 of 1240
628 of 1240
629 of 1240
630 of 1240
631 of 1240
632 of 1240
633 of 1240
634 of 1240
635 of 1240
636 of 1240
637 of 1240
638 of 1240
639 of 1240
640 of 1240
641 of 1240
642 of 1240
643 of 1240
644 of 1240
645 of 1240
646 of 1240
647 of 1240
648 of 1240
649 of 1240
650 of 1240
651 of 1240
652 of 1240
653 of 1240
654 of 1240
655 of 1240
656 of 1240
657 of 1240
658 of 1240
659 of 1240
660 of 1240
661 of 1240
662 of 1240
663 of 1240
664 of 1240
665 of 1240
666 of 1240
667 of 1240
668 of 1240
669 of 1240
670 of 1240
671 of 1240
672 of 1240
673 of 1240
674 of 1240
675 of 1240
676 of 1240
677 of 1240
678 of 1240
679 of 1240
680 of 1240
681 of 1240
682 of 1240
683 of 1240
684 of 1240
685 of 1240
686 of 1240
687 of 1240
688 of 1240
689 of 1240
690 of 1240
691 of 1240
692 of 1240
693 of 1240
694 of 1240
695 of 1240
696 of 1240
697 of 1240
698 of 1240
699 of 1240
700 of 1240
701 of 1240
702 of 1240
703 of 1240
704 of 1240
705 of 1240
706 of 1240
707 of 1240
708 of 1240
709 of 1240
710 of 1240
711 of 1240
712 of 1240
713 of 1240
714 of 1240
715 of 1240
716 of 1240
717 of 1240
718 of 1240
719 of 1240
720 of 1240
721 of 1240
722 of 1240
723 of 1240
724 of 1240
725 of 1240
726 of 1240
727 of 1240
728 of 1240
729 of 1240
730 of 1240
731 of 1240
732 of 1240
733 of 1240
734 of 1240
735 of 1240
736 of 1240
737 of 1240
738 of 1240
739 of 1240
740 of 1240
741 of 1240
742 of 1240
743 of 1240
744 of 1240
745 of 1240
746 of 1240
747 of 1240
748 of 1240
749 of 1240
750 of 1240
751 of 1240
752 of 1240
753 of 1240
754 of 1240
755 of 1240
756 of 1240
757 of 1240
758 of 1240
759 of 1240
760 of 1240
761 of 1240
762 of 1240
763 of 1240
764 of 1240
765 of 1240
766 of 1240
767 of 1240
768 of 1240
769 of 1240
770 of 1240
771 of 1240
772 of 1240
773 of 1240
774 of 1240
775 of 1240
776 of 1240
777 of 1240
778 of 1240
779 of 1240
780 of 1240
781 of 1240
782 of 1240
783 of 1240
784 of 1240
785 of 1240
786 of 1240
787 of 1240
788 of 1240
789 of 1240
790 of 1240
791 of 1240
792 of 1240
793 of 1240
794 of 1240
795 of 1240
796 of 1240
797 of 1240
798 of 1240
799 of 1240
800 of 1240
801 of 1240
802 of 1240
803 of 1240
804 of 1240
805 of 1240
806 of 1240
807 of 1240
808 of 1240
809 of 1240
810 of 1240
811 of 1240
812 of 1240
813 of 1240
814 of 1240
815 of 1240
816 of 1240
817 of 1240
818 of 1240
819 of 1240
820 of 1240
821 of 1240
822 of 1240
823 of 1240
824 of 1240
825 of 1240
826 of 1240
827 of 1240
828 of 1240
829 of 1240
830 of 1240
831 of 1240
832 of 1240
833 of 1240
834 of 1240
835 of 1240
836 of 1240
837 of 1240
838 of 1240
839 of 1240
840 of 1240
841 of 1240
842 of 1240
843 of 1240
844 of 1240
845 of 1240
846 of 1240
847 of 1240
848 of 1240
849 of 1240
850 of 1240
851 of 1240
852 of 1240
853 of 1240
854 of 1240
855 of 1240
856 of 1240
857 of 1240
858 of 1240
859 of 1240
860 of 1240
861 of 1240
862 of 1240
863 of 1240
864 of 1240
865 of 1240
866 of 1240
867 of 1240
868 of 1240
869 of 1240
870 of 1240
871 of 1240
872 of 1240
873 of 1240
874 of 1240
875 of 1240
876 of 1240
877 of 1240
878 of 1240
879 of 1240
880 of 1240
881 of 1240
882 of 1240
883 of 1240
884 of 1240
885 of 1240
886 of 1240
887 of 1240
888 of 1240
889 of 1240
890 of 1240
891 of 1240
892 of 1240
893 of 1240
894 of 1240
895 of 1240
896 of 1240
897 of 1240
898 of 1240
899 of 1240
900 of 1240
901 of 1240
902 of 1240
903 of 1240
904 of 1240
905 of 1240
906 of 1240
907 of 1240
908 of 1240
909 of 1240
910 of 1240
911 of 1240
912 of 1240
913 of 1240
914 of 1240
915 of 1240
916 of 1240
917 of 1240
918 of 1240
919 of 1240
920 of 1240
921 of 1240
922 of 1240
923 of 1240
924 of 1240
925 of 1240
926 of 1240
927 of 1240
928 of 1240
929 of 1240
930 of 1240
931 of 1240
932 of 1240
933 of 1240
934 of 1240
935 of 1240
936 of 1240
937 of 1240
938 of 1240
939 of 1240
940 of 1240
941 of 1240
942 of 1240
943 of 1240
944 of 1240
945 of 1240
946 of 1240
947 of 1240
948 of 1240
949 of 1240
950 of 1240
951 of 1240
952 of 1240
953 of 1240
954 of 1240
955 of 1240
956 of 1240
957 of 1240
958 of 1240
959 of 1240
960 of 1240
961 of 1240
962 of 1240
963 of 1240
964 of 1240
965 of 1240
966 of 1240
967 of 1240
968 of 1240
969 of 1240
970 of 1240
971 of 1240
972 of 1240
973 of 1240
974 of 1240
975 of 1240
976 of 1240
977 of 1240
978 of 1240
979 of 1240
980 of 1240
981 of 1240
982 of 1240
983 of 1240
984 of 1240
985 of 1240
986 of 1240
987 of 1240
988 of 1240
989 of 1240
990 of 1240
991 of 1240
992 of 1240
993 of 1240
994 of 1240
995 of 1240
996 of 1240
997 of 1240
998 of 1240
999 of 1240
1000 of 1240
1001 of 1240
1002 of 1240
1003 of 1240
1004 of 1240
1005 of 1240
1006 of 1240
1007 of 1240
1008 of 1240
1009 of 1240
1010 of 1240
1011 of 1240
1012 of 1240
1013 of 1240
1014 of 1240
1015 of 1240
1016 of 1240
1017 of 1240
1018 of 1240
1019 of 1240
1020 of 1240
1021 of 1240
1022 of 1240
1023 of 1240
1024 of 1240
1025 of 1240
1026 of 1240
1027 of 1240
1028 of 1240
1029 of 1240
1030 of 1240
1031 of 1240
1032 of 1240
1033 of 1240
1034 of 1240
1035 of 1240
1036 of 1240
1037 of 1240
1038 of 1240
1039 of 1240
1040 of 1240
1041 of 1240
1042 of 1240
1043 of 1240
1044 of 1240
1045 of 1240
1046 of 1240
1047 of 1240
1048 of 1240
1049 of 1240
1050 of 1240
1051 of 1240
1052 of 1240
1053 of 1240
1054 of 1240
1055 of 1240
1056 of 1240
1057 of 1240
1058 of 1240
1059 of 1240
1060 of 1240
1061 of 1240
1062 of 1240
1063 of 1240
1064 of 1240
1065 of 1240
1066 of 1240
1067 of 1240
1068 of 1240
1069 of 1240
1070 of 1240
1071 of 1240
1072 of 1240
1073 of 1240
1074 of 1240
1075 of 1240
1076 of 1240
1077 of 1240
1078 of 1240
1079 of 1240
1080 of 1240
1081 of 1240
1082 of 1240
1083 of 1240
1084 of 1240
1085 of 1240
1086 of 1240
1087 of 1240
1088 of 1240
1089 of 1240
1090 of 1240
1091 of 1240
1092 of 1240
1093 of 1240
1094 of 1240
1095 of 1240
1096 of 1240
1097 of 1240
1098 of 1240
1099 of 1240
1100 of 1240
1101 of 1240
1102 of 1240
1103 of 1240
1104 of 1240
1105 of 1240
1106 of 1240
1107 of 1240
1108 of 1240
1109 of 1240
1110 of 1240
1111 of 1240
1112 of 1240
1113 of 1240
1114 of 1240
1115 of 1240
1116 of 1240
1117 of 1240
1118 of 1240
1119 of 1240
1120 of 1240
1121 of 1240
1122 of 1240
1123 of 1240
1124 of 1240
1125 of 1240
1126 of 1240
1127 of 1240
1128 of 1240
1129 of 1240
1130 of 1240
1131 of 1240
1132 of 1240
1133 of 1240
1134 of 1240
1135 of 1240
1136 of 1240
1137 of 1240
1138 of 1240
1139 of 1240
1140 of 1240
1141 of 1240
1142 of 1240
1143 of 1240
1144 of 1240
1145 of 1240
1146 of 1240
1147 of 1240
1148 of 1240
1149 of 1240
1150 of 1240
1151 of 1240
1152 of 1240
1153 of 1240
1154 of 1240
1155 of 1240
1156 of 1240
1157 of 1240
1158 of 1240
1159 of 1240
1160 of 1240
1161 of 1240
1162 of 1240
1163 of 1240
1164 of 1240
1165 of 1240
1166 of 1240
1167 of 1240
1168 of 1240
1169 of 1240
1170 of 1240
1171 of 1240
1172 of 1240
1173 of 1240
1174 of 1240
1175 of 1240
1176 of 1240
1177 of 1240
1178 of 1240
1179 of 1240
1180 of 1240
1181 of 1240
1182 of 1240
1183 of 1240
1184 of 1240
1185 of 1240
1186 of 1240
1187 of 1240
1188 of 1240
1189 of 1240
1190 of 1240
1191 of 1240
1192 of 1240
1193 of 1240
1194 of 1240
1195 of 1240
1196 of 1240
1197 of 1240
1198 of 1240
1199 of 1240
1200 of 1240
1201 of 1240
1202 of 1240
1203 of 1240
1204 of 1240
1205 of 1240
1206 of 1240
1207 of 1240
1208 of 1240
1209 of 1240
1210 of 1240
1211 of 1240
1212 of 1240
1213 of 1240
1214 of 1240
1215 of 1240
1216 of 1240
1217 of 1240
1218 of 1240
1219 of 1240
1220 of 1240
1221 of 1240
1222 of 1240
1223 of 1240
1224 of 1240
1225 of 1240
1226 of 1240
1227 of 1240
1228 of 1240
1229 of 1240
1230 of 1240
1231 of 1240
1232 of 1240
1233 of 1240
1234 of 1240
1235 of 1240
1236 of 1240
1237 of 1240
1238 of 1240
1239 of 1240
1240 of 1240
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	13.828400	subopt	3.612029	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	2.000000	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	2.000000	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	2.414200	subopt	0.999996	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	4.000000	subopt	1.171574	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	2.414200	subopt	0.999996	valid
lak503d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	3.414200	subopt	0.999997	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	2.828400	subopt	0.999989	valid
lak503d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	1.414200	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	2.000000	subopt	1.000000	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	7.828400	subopt	1.220478	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	6.242600	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	6.828400	subopt	0.999996	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	7.656800	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	7.071000	subopt	0.999990	valid
lak503d.map.scen	total-time	0.000002	max-time-step	0.000002	time-20-moves	0.000002	total-len	7.242600	subopt	0.999994	valid
lak503d.map.scen	total-time	0.000006	max-time-step	0.000006	time-20-moves	0.000006	total-len	11.071000	subopt	2.767750	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	6.828400	subopt	0.999996	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	7.656800	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000004	max-time-step	0.000004	time-20-moves	0.000004	total-len	5.242600	subopt	0.999992	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	10.656800	subopt	1.231025	valid
lak503d.map.scen	total-time	0.000005	max-time-step	0.000005	time-20-moves	0.000005	total-len	9.414200	subopt	0.999999	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	12.414200	subopt	1.049525	valid
lak503d.map.scen	total-time	0.000003	max-time-step	0.000003	time-20-moves	0.000003	total-len	9.656800	subopt	0.999995	valid
